# Fixed #1932.
Windows.Win32.UI.Controls.Apis.LoadIconMetric : hinst : [In] => [In,Optional]
Windows.Win32.UI.Controls.Apis.LoadIconWithScaleDown : hinst : [In] => [In,Optional]
# Fixed #1937.
Windows.Win32.Globalization.Apis.uspoof_getCheckResultRestrictionLevel : [DllImport(icu.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)] => [DllImport(icuin.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.Globalization.Apis.uspoof_getChecks : [DllImport(icu.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)] => [DllImport(icuin.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.Globalization.Apis.uspoof_getInclusionSet : [DllImport(icu.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)] => [DllImport(icuin.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.Globalization.Apis.uspoof_getRecommendedSet : [DllImport(icu.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)] => [DllImport(icuin.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.Globalization.Apis.uspoof_getRestrictionLevel : [DllImport(icu.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)] => [DllImport(icuin.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.Globalization.Apis.uspoof_getSkeleton : [DllImport(icu.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)] => [DllImport(icuin.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.Globalization.Apis.uspoof_getSkeletonUTF8 : [DllImport(icu.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)] => [DllImport(icuin.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.Globalization.Apis.uspoof_open : [DllImport(icu.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)] => [DllImport(icuin.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.Globalization.Apis.uspoof_openCheckResult : [DllImport(icu.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)] => [DllImport(icuin.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.Globalization.Apis.uspoof_openFromSerialized : [DllImport(icu.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)] => [DllImport(icuin.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.Globalization.Apis.uspoof_openFromSource : [DllImport(icu.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)] => [DllImport(icuin.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.Globalization.Apis.uspoof_serialize : [DllImport(icu.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)] => [DllImport(icuin.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.Globalization.Apis.uspoof_setAllowedChars : [DllImport(icu.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)] => [DllImport(icuin.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.Globalization.Apis.uspoof_setAllowedLocales : [DllImport(icu.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)] => [DllImport(icuin.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.Globalization.Apis.uspoof_setChecks : [DllImport(icu.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)] => [DllImport(icuin.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.Globalization.Apis.uspoof_setRestrictionLevel : [DllImport(icu.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)] => [DllImport(icuin.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.Globalization.Apis.usprep_close : [DllImport(icu.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)] => [DllImport(icuuc.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.Globalization.Apis.usprep_open : [DllImport(icu.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)] => [DllImport(icuuc.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.Globalization.Apis.usprep_openByType : [DllImport(icu.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)] => [DllImport(icuuc.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.Globalization.Apis.usprep_prepare : [DllImport(icu.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)] => [DllImport(icuuc.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.Globalization.Apis.utext_char32At : [DllImport(icu.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)] => [DllImport(icuuc.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.Globalization.Apis.utext_clone : [DllImport(icu.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)] => [DllImport(icuuc.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.Globalization.Apis.utext_close : [DllImport(icu.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)] => [DllImport(icuuc.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.Globalization.Apis.utext_copy : [DllImport(icu.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)] => [DllImport(icuuc.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.Globalization.Apis.utext_current32 : [DllImport(icu.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)] => [DllImport(icuuc.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.Globalization.Apis.utext_equals : [DllImport(icu.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)] => [DllImport(icuuc.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.Globalization.Apis.utext_extract : [DllImport(icu.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)] => [DllImport(icuuc.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.Globalization.Apis.utext_freeze : [DllImport(icu.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)] => [DllImport(icuuc.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.Globalization.Apis.utext_getNativeIndex : [DllImport(icu.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)] => [DllImport(icuuc.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.Globalization.Apis.utext_getPreviousNativeIndex : [DllImport(icu.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)] => [DllImport(icuuc.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.Globalization.Apis.utext_hasMetaData : [DllImport(icu.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)] => [DllImport(icuuc.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.Globalization.Apis.utext_isLengthExpensive : [DllImport(icu.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)] => [DllImport(icuuc.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.Globalization.Apis.utext_isWritable : [DllImport(icu.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)] => [DllImport(icuuc.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.Globalization.Apis.utext_moveIndex32 : [DllImport(icu.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)] => [DllImport(icuuc.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.Globalization.Apis.utext_nativeLength : [DllImport(icu.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)] => [DllImport(icuuc.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.Globalization.Apis.utext_next32 : [DllImport(icu.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)] => [DllImport(icuuc.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.Globalization.Apis.utext_next32From : [DllImport(icu.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)] => [DllImport(icuuc.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.Globalization.Apis.utext_openUChars : [DllImport(icu.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)] => [DllImport(icuuc.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.Globalization.Apis.utext_openUTF8 : [DllImport(icu.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)] => [DllImport(icuuc.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.Globalization.Apis.utext_previous32 : [DllImport(icu.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)] => [DllImport(icuuc.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.Globalization.Apis.utext_previous32From : [DllImport(icu.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)] => [DllImport(icuuc.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.Globalization.Apis.utext_replace : [DllImport(icu.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)] => [DllImport(icuuc.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.Globalization.Apis.utext_setNativeIndex : [DllImport(icu.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)] => [DllImport(icuuc.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.Globalization.Apis.utext_setup : [DllImport(icu.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)] => [DllImport(icuuc.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.Globalization.Apis.utf8_appendCharSafeBody : [DllImport(icu.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)] => [DllImport(icuuc.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.Globalization.Apis.utf8_back1SafeBody : [DllImport(icu.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)] => [DllImport(icuuc.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.Globalization.Apis.utf8_nextCharSafeBody : [DllImport(icu.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)] => [DllImport(icuuc.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.Globalization.Apis.utf8_prevCharSafeBody : [DllImport(icu.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)] => [DllImport(icuuc.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.Globalization.Apis.utmscale_fromInt64 : [DllImport(icu.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)] => [DllImport(icuin.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.Globalization.Apis.utmscale_getTimeScaleValue : [DllImport(icu.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)] => [DllImport(icuin.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.Globalization.Apis.utmscale_toInt64 : [DllImport(icu.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)] => [DllImport(icuin.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.Globalization.Apis.utrace_format : [DllImport(icu.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)] => [DllImport(icuuc.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.Globalization.Apis.utrace_functionName : [DllImport(icu.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)] => [DllImport(icuuc.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.Globalization.Apis.utrace_getFunctions : [DllImport(icu.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)] => [DllImport(icuuc.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.Globalization.Apis.utrace_getLevel : [DllImport(icu.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)] => [DllImport(icuuc.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.Globalization.Apis.utrace_setFunctions : [DllImport(icu.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)] => [DllImport(icuuc.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.Globalization.Apis.utrace_setLevel : [DllImport(icu.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)] => [DllImport(icuuc.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.Globalization.Apis.utrace_vformat : [DllImport(icu.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)] => [DllImport(icuuc.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.Globalization.Apis.utrans_clone : [DllImport(icu.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)] => [DllImport(icuin.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.Globalization.Apis.utrans_close : [DllImport(icu.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)] => [DllImport(icuin.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.Globalization.Apis.utrans_countAvailableIDs : [DllImport(icu.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)] => [DllImport(icuin.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.Globalization.Apis.utrans_getSourceSet : [DllImport(icu.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)] => [DllImport(icuin.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.Globalization.Apis.utrans_getUnicodeID : [DllImport(icu.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)] => [DllImport(icuin.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.Globalization.Apis.utrans_openIDs : [DllImport(icu.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)] => [DllImport(icuin.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.Globalization.Apis.utrans_openInverse : [DllImport(icu.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)] => [DllImport(icuin.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.Globalization.Apis.utrans_openU : [DllImport(icu.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)] => [DllImport(icuin.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.Globalization.Apis.utrans_register : [DllImport(icu.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)] => [DllImport(icuin.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.Globalization.Apis.utrans_setFilter : [DllImport(icu.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)] => [DllImport(icuin.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.Globalization.Apis.utrans_toRules : [DllImport(icu.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)] => [DllImport(icuin.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.Globalization.Apis.utrans_trans : [DllImport(icu.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)] => [DllImport(icuin.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.Globalization.Apis.utrans_transIncremental : [DllImport(icu.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)] => [DllImport(icuin.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.Globalization.Apis.utrans_transIncrementalUChars : [DllImport(icu.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)] => [DllImport(icuin.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.Globalization.Apis.utrans_transUChars : [DllImport(icu.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)] => [DllImport(icuin.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.Globalization.Apis.utrans_unregisterID : [DllImport(icu.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)] => [DllImport(icuin.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)]
# Fixed #1960.
Windows.Win32.Networking.WinSock.Apis.WSAResetEvent : hEvent...HANDLE => WSAEVENT
Windows.Win32.Networking.WinSock.Apis.WSASetEvent : hEvent...HANDLE => WSAEVENT
# Fixed #1955.
Windows.Win32.Media.MediaFoundation.Apis.MFCreateAttributes : ppMFAttributes : [Out] => [ComOutPtr,Out]
# Move FILE_CASE_SENSITIVE_INFO to Windows.Win32.Storage.FileSystem #1943
Windows.Win32.System.WindowsProgramming.FILE_CASE_SENSITIVE_INFO => Windows.Win32.Storage.FileSystem.FILE_CASE_SENSITIVE_INFO
# Create a newtype to handle Pdh* functions #1962
Windows.Win32.System.Performance.Apis.PdhAddCounterA : hQuery...IntPtr => PDH_HQUERY
Windows.Win32.System.Performance.Apis.PdhAddCounterA : phCounter...IntPtr* => PDH_HCOUNTER*
Windows.Win32.System.Performance.Apis.PdhAddCounterW : hQuery...IntPtr => PDH_HQUERY
Windows.Win32.System.Performance.Apis.PdhAddCounterW : phCounter...IntPtr* => PDH_HCOUNTER*
Windows.Win32.System.Performance.Apis.PdhAddEnglishCounterA : hQuery...IntPtr => PDH_HQUERY
Windows.Win32.System.Performance.Apis.PdhAddEnglishCounterA : phCounter...IntPtr* => PDH_HCOUNTER*
Windows.Win32.System.Performance.Apis.PdhAddEnglishCounterW : hQuery...IntPtr => PDH_HQUERY
Windows.Win32.System.Performance.Apis.PdhAddEnglishCounterW : phCounter...IntPtr* => PDH_HCOUNTER*
Windows.Win32.System.Performance.Apis.PdhBindInputDataSourceA : phDataSource...IntPtr* => PDH_HLOG*
Windows.Win32.System.Performance.Apis.PdhBindInputDataSourceW : phDataSource...IntPtr* => PDH_HLOG*
Windows.Win32.System.Performance.Apis.PdhCalculateCounterFromRawValue : hCounter...IntPtr => PDH_HCOUNTER
Windows.Win32.System.Performance.Apis.PdhCloseLog : hLog...IntPtr => PDH_HLOG
Windows.Win32.System.Performance.Apis.PdhCloseQuery : hQuery : [In] => [In,Out]
Windows.Win32.System.Performance.Apis.PdhCloseQuery : hQuery...IntPtr => PDH_HQUERY
Windows.Win32.System.Performance.Apis.PdhCollectQueryData : hQuery : [In] => [In,Out]
Windows.Win32.System.Performance.Apis.PdhCollectQueryData : hQuery...IntPtr => PDH_HQUERY
Windows.Win32.System.Performance.Apis.PdhCollectQueryDataEx : hQuery...IntPtr => PDH_HQUERY
Windows.Win32.System.Performance.Apis.PdhCollectQueryDataWithTime : hQuery : [In] => [In,Out]
Windows.Win32.System.Performance.Apis.PdhCollectQueryDataWithTime : hQuery...IntPtr => PDH_HQUERY
Windows.Win32.System.Performance.Apis.PdhComputeCounterStatistics : hCounter...IntPtr => PDH_HCOUNTER
Windows.Win32.System.Performance.Apis.PdhEnumMachinesHA : hDataSource...IntPtr => PDH_HLOG
Windows.Win32.System.Performance.Apis.PdhEnumMachinesHW : hDataSource...IntPtr => PDH_HLOG
Windows.Win32.System.Performance.Apis.PdhEnumObjectItemsHA : hDataSource...IntPtr => PDH_HLOG
